index,time,exposure_time,mcode,product_code,product_name,category,price,salesAMT,time_month,time_day,time_hour,time_min,day_of_the_week,day_of_year,quater,season,sales,FP,UFP,discomfort_index,p_div,pgr1,pgr2,pgr3,pgr1_ratio,pgr2_ratio,pgr3_ratio
4347,4350,2019-02-15 20:00:00,60.0,100577,201704,������ �Ｚ ��Ʈ�� 9 ��Ż ������ NT900X5J-K28,electronics,1349000,128689000.0,2,15,20,0,4,46,1.0,3.0,95.39584877687176,40.52,31.6,34.665024,3.0,3874000.0,49066000.0,75749000.0,0.030103583056826925,0.3812757889174677,0.5886206280257054
4356,4359,2019-02-15 21:00:00,60.0,100148,200497,�Ͻú� LG ��Ʈ��HD TV 55UK6800HNC,electronics,1300000,20097000.0,2,15,21,0,4,46,1.0,3.0,15.45923076923077,36.4,28.52,34.665024,3.0,3392000.0,3392000.0,13313000.0,0.1687814101607205,0.1687814101607205,0.662437179678559
4357,4360,2019-02-15 21:00:00,60.0,100148,200430,������ LG ��Ʈ��HD TV 55UK6800HNC,electronics,1440000,22281000.0,2,15,21,0,4,46,1.0,3.0,15.472916666666666,36.4,28.52,34.665024,3.0,3751000.0,3726000.0,14804000.0,0.1683497150038149,0.16722768277904942,0.6644226022171357
4358,4361,2019-02-15 21:00:00,60.0,100148,200506,�Ͻú� LG ��Ʈ��HD TV 65UK6800HNC,electronics,1900000,58446000.0,2,15,21,0,4,46,1.0,3.0,30.76105263157895,36.4,28.52,34.665024,3.0,4908000.0,24340000.0,29198000.0,0.08397495123703932,0.416452794032098,0.4995722547308627
4359,4362,2019-02-15 21:00:00,60.0,100148,200439,������ LG ��Ʈ��HD TV 65UK6800HNC,electronics,2130000,65644000.0,2,15,21,0,4,46,1.0,3.0,30.818779342723005,36.4,28.52,34.665024,3.0,21873000.0,16449000.0,27322000.0,0.3332063859606362,0.25057888001949913,0.41621473401986475
4360,4363,2019-02-15 21:00:00,60.0,100148,200515,�Ͻú� LG ��Ʈ��HD TV 70UK6800HNC,electronics,2700000,20919000.0,2,15,21,0,4,46,1.0,3.0,7.747777777777777,36.4,28.52,34.665024,3.0,50000.0,6990000.0,13879000.0,0.0023901716143219084,0.33414599168220277,0.6634638367034753
4361,4364,2019-02-15 21:00:00,60.0,100148,200448,������ LG ��Ʈ��HD TV 70UK6800HNC,electronics,2990000,7810000.0,2,15,21,0,4,46,1.0,3.0,2.612040133779264,36.4,28.52,34.665024,3.0,50000.0,50000.0,7710000.0,0.006402048655569782,0.006402048655569782,0.9871959026888605
4374,4377,2019-02-15 22:00:00,60.0,100837,202465,������ ���������� 10�ο�,kitchen,218000,82687000.0,2,15,22,0,4,46,1.0,3.0,379.29816513761466,31.96,27.28,34.665024,3.0,11054000.0,29133000.0,42500000.0,0.1336848597723947,0.35232866109545635,0.5139864791321489
4375,4378,2019-02-15 22:00:00,60.0,100837,202478,�Ͻú� ���������� 10�ο�,kitchen,208000,69124000.0,2,15,22,0,4,46,1.0,3.0,332.3269230769231,31.96,27.28,34.665024,3.0,12798000.0,26296000.0,30030000.0,0.18514553555928476,0.38041779989583935,0.4344366645448759
4376,4379,2019-02-15 22:00:00,60.0,100837,202468,������ ���������� 6�ο�,kitchen,208000,14404000.0,2,15,22,0,4,46,1.0,3.0,69.25,31.96,27.28,34.665024,3.0,50000.0,3799000.0,10555000.0,0.0034712579838933628,0.2637461816162177,0.7327825603998889
4377,4380,2019-02-15 22:00:00,60.0,100837,202471,�Ͻú�  ���������� 6�ο�,kitchen,198000,30134000.0,2,15,22,0,4,46,1.0,3.0,152.1919191919192,31.96,27.28,34.665024,3.0,3618000.0,12900000.0,13616000.0,0.12006371540452646,0.42808787416207605,0.4518484104333975
4386,4389,2019-02-15 23:00:00,60.0,100205,200733,����׿� �糪 ����ž ��Ƽ������ LED ħ�� SS ���۽̱�,furniture,548000,73676000.0,2,15,23,0,4,46,1.0,3.0,134.44525547445255,30.48,26.04,34.665024,3.0,8871000.0,20643000.0,44162000.0,0.1204055594766274,0.2801862207503122,0.5994082197730605
4387,4390,2019-02-15 23:00:00,60.0,100205,200732,����׿� �糪 ����ž ��Ƽ������ LED ħ�� Q ��,furniture,598000,41884000.0,2,15,23,0,4,46,1.0,3.0,70.04013377926421,30.48,26.04,34.665024,3.0,8081000.0,16097000.0,17706000.0,0.19293763728392704,0.38432336930570143,0.4227389934103715
4388,4391,2019-02-15 23:00:00,60.0,100205,200731,����׿� �糪 ����ž ��Ƽ������ LED ħ�� K ŷ,furniture,648000,66244000.0,2,15,23,0,4,46,1.0,3.0,102.22839506172839,30.48,26.04,34.665024,3.0,5268000.0,19184000.0,41792000.0,0.07952418332226315,0.2895960388865407,0.6308797777911962
4395,4398,2019-02-16 00:00:00,60.0,100293,200953,�Ͻú�[���̰�] ��ü���� ���̾Ƹ�� ��ġ(�־�3��),goods,129000,48951000.0,2,15,24,0,4,47,1.0,3.0,379.4651162790698,28.56,28.68,34.665024,3.0,8787000.0,17009000.0,23155000.0,0.17950603664889378,0.3474699188984903,0.47302404445261587
4396,4399,2019-02-16 00:00:00,60.0,100293,200950,������[���̰�] ��ü���� ���̾Ƹ�� ��ġ(�־�3��),goods,139000,22578000.0,2,15,24,0,4,47,1.0,3.0,162.431654676259,28.56,28.68,34.665024,3.0,2621000.0,10620000.0,9337000.0,0.11608645584197005,0.4703693861280893,0.41354415802994066
4401,4404,2019-02-16 01:00:00,56.1,100602,201844,���� �޸���(Merci) ��Ʈ�鼼Ʈ,goods,49000,42536000.0,2,15,25,0,4,47,1.0,3.0,868.0816326530612,33.0,30.68,34.665024,3.0,7415000.0,16522000.0,18599000.0,0.17432292646229078,0.3884239232649991,0.43725315027271017
4404,4407,2019-02-16 06:00:00,60.0,100762,202217,���̹ټ� ���� ��� �� �������� 3��,clothes,39900,27914000.0,2,16,6,0,5,47,1.0,3.0,699.5989974937344,50.6,42.84,34.09893,3.0,4437000.0,10841000.0,12636000.0,0.15895249695493302,0.3883714265243247,0.45267607652074227
4407,4410,2019-02-16 07:00:00,60.0,100731,202133,������ ���� ��ŷȭ+������,goods,39800,72504000.0,2,16,7,0,5,47,1.0,3.0,1821.7085427135678,52.64,46.88,34.09893,3.0,11235000.0,22386000.0,38883000.0,0.15495696789142668,0.30875537901357164,0.5362876530950017
4408,4411,2019-02-16 07:00:00,60.0,100731,202142,������ ���� ��ŷȭ+������,goods,39800,49598000.0,2,16,7,0,5,47,1.0,3.0,1246.180904522613,52.64,46.88,34.09893,3.0,13822000.0,20688000.0,15088000.0,0.2786805919593532,0.41711359329005204,0.30420581475059477
4413,4416,2019-02-16 08:00:00,60.0,100049,202046,������� ��ũ �� ����Ʈ,clothes,269000,111117000.0,2,16,8,0,5,47,1.0,3.0,413.0743494423792,59.92,49.04,34.09893,3.0,16747000.0,34530000.0,59840000.0,0.15071501210435848,0.3107535300629067,0.5385314578327348
4416,4419,2019-02-16 09:00:00,60.0,100454,201399,NNF �������̽� ������Ŷ+����Ʈ,clothes,35000,152350000.0,2,16,9,0,5,47,1.0,3.0,4352.857142857143,63.64,51.6,34.09893,3.0,41669000.0,64935000.0,45746000.0,0.27350836888743024,0.4262225139481457,0.300269117164424
4419,4422,2019-02-16 10:00:00,60.0,100577,201758,�Ͻú� �Ｚ ��Ʈ�� 9 ��Ż �⺻�� NT900X5J-K14,electronics,999000,36286000.0,2,16,10,0,5,47,1.0,3.0,36.32232232232232,63.12,49.32,34.09893,3.0,11264000.0,10955000.0,14067000.0,0.31042275257675134,0.30190707159786145,0.3876701758253872
4420,4423,2019-02-16 10:00:00,60.0,100577,201706,������ �Ｚ ��Ʈ�� 9 ��Ż �⺻�� NT900X5J-K14,electronics,1089000,6267000.0,2,16,10,0,5,47,1.0,3.0,5.754820936639119,63.12,49.32,34.09893,3.0,50000.0,50000.0,6167000.0,0.007978299026647519,0.007978299026647519,0.9840434019467049
4421,4424,2019-02-16 10:00:00,60.0,100577,201756,�Ͻú� �Ｚ ��Ʈ�� 9 ��Ż ������ NT900X5J-K28,electronics,1259000,53037000.0,2,16,10,0,5,47,1.0,3.0,42.12629070691025,63.12,49.32,34.09893,3.0,7131000.0,14212000.0,31694000.0,0.1344533061824764,0.2679638742764485,0.5975828195410751
4422,4425,2019-02-16 10:00:00,60.0,100577,201704,������ �Ｚ ��Ʈ�� 9 ��Ż ������ NT900X5J-K28,electronics,1349000,132376000.0,2,16,10,0,5,47,1.0,3.0,98.12898443291327,63.12,49.32,34.09893,3.0,7669000.0,34267000.0,90440000.0,0.05793346225901976,0.25886112286215024,0.68320541487883
4431,4434,2019-02-16 11:00:00,60.0,100517,201584,������  IH ���� ���� ���� �����,kitchen,119000,150920000.0,2,16,11,0,5,47,1.0,3.0,1268.235294117647,66.72,49.52,34.09893,3.0,21342000.0,47841000.0,81737000.0,0.14141266896368937,0.31699575934269814,0.5415915716936125
4434,4437,2019-02-16 12:00:00,60.0,100255,200868,���� ��뷮 ���� �м�ͼ���,kitchen,109800,125060000.0,2,16,12,0,5,47,1.0,3.0,1138.9799635701274,66.92,50.2,34.09893,3.0,16987000.0,40623000.0,67450000.0,0.1358308012154166,0.3248280825203902,0.5393411162641932
4437,4440,2019-02-16 13:00:00,60.0,100074,200197,�������������Ŭ�� �������ʼ�Ʈ(2018FW���),beauty,39800,137769000.0,2,16,13,0,5,47,1.0,3.0,3461.532663316583,66.12,50.68,34.09893,3.0,26658000.0,50683000.0,60428000.0,0.1934978115541232,0.367883921636943,0.4386182668089338
4440,4443,2019-02-16 14:00:00,60.0,100702,202074,���������� ȫ��8��+��ħ3��,food,40900,120924000.0,2,16,14,0,5,47,1.0,3.0,2956.5770171149143,63.92,48.68,34.09893,3.0,24592000.0,38682000.0,57650000.0,0.2033674043200688,0.31988687109258707,0.4767457245873441
4443,4446,2019-02-16 15:00:00,60.0,100278,200903,���׹ж�� ����Ʈ���� �����Ƽ 5+5��Ʈ,underwear,99000,135224000.0,2,16,15,0,5,47,1.0,3.0,1365.8989898989898,65.88,50.68,34.09893,3.0,19844000.0,55536000.0,59844000.0,0.14674909779329112,0.4106963260959593,0.44255457611074955
4446,4449,2019-02-16 16:00:00,60.0,100322,201479,������ ��������¡�� 8��,food,49900,208355000.0,2,16,16,0,5,47,1.0,3.0,4175.450901803607,66.44,51.8,34.09893,3.0,50847000.0,69852000.0,87656000.0,0.24404021981713903,0.3352547335077152,0.4207050466751458
4449,4452,2019-02-16 17:00:00,60.0,100435,201350,�츮�ٴ� �����ղ��� 24��,food,39900,221116000.0,2,16,17,0,5,47,1.0,3.0,5541.754385964912,65.04,53.64,34.09893,3.0,43053000.0,86747000.0,91316000.0,0.19470775520541253,0.3923144412887353,0.4129778035058521
4452,4455,2019-02-16 18:20:00,40.0,100651,201972,���ֳ��� ���� ��������� 120��,health,74900,95916000.0,2,16,18,20,5,47,1.0,3.0,1280.5874499332442,67.88,53.08,34.09893,2.0,26151000.0,69765000.0,0.0,0.27264481421243586,0.7273551857875641,0.0
4454,4457,2019-02-16 19:00:00,60.0,100231,200819,Űģ�ö�� ��뷮 ������ ���������̾� 5L,kitchen,89800,115615000.0,2,16,19,0,5,47,1.0,3.0,1287.4721603563473,66.6,54.52,34.09893,3.0,15178000.0,34899000.0,65538000.0,0.13128054318211305,0.3018552955931324,0.5668641612247546
4457,4460,2019-02-16 20:00:00,60.0,100205,200733,����׿� �糪 ����ž ��Ƽ������ LED ħ�� SS ���۽̱�,furniture,548000,53097000.0,2,16,20,0,5,47,1.0,3.0,96.89233576642336,67.12,54.72,34.09893,3.0,7402000.0,10349000.0,35346000.0,0.13940523946738986,0.19490743356498483,0.6656873269676253
4458,4461,2019-02-16 20:00:00,60.0,100205,200732,����׿� �糪 ����ž ��Ƽ������ LED ħ�� Q ��,furniture,598000,29035000.0,2,16,20,0,5,47,1.0,3.0,48.55351170568562,67.12,54.72,34.09893,3.0,3261000.0,12888000.0,12886000.0,0.1123127260203203,0.4438780781815051,0.4438091957981746
4459,4462,2019-02-16 20:00:00,60.0,100205,200731,����׿� �糪 ����ž ��Ƽ������ LED ħ�� K ŷ,furniture,648000,62770000.0,2,16,20,0,5,47,1.0,3.0,96.86728395061728,67.12,54.72,34.09893,3.0,8748000.0,15707000.0,38315000.0,0.13936593914290266,0.25023100207105303,0.6104030587860443
4466,4469,2019-02-16 21:00:00,60.0,100148,200497,�Ͻú� LG ��Ʈ��HD TV 55UK6800HNC,electronics,1300000,63305000.0,2,16,21,0,5,47,1.0,3.0,48.69615384615385,64.36,50.92,34.09893,3.0,13365000.0,13339000.0,36601000.0,0.21112076455256298,0.21071005449806493,0.5781691809493721
4467,4470,2019-02-16 21:00:00,60.0,100148,200430,������ LG ��Ʈ��HD TV 55UK6800HNC,electronics,1440000,14853000.0,2,16,21,0,5,47,1.0,3.0,10.314583333333333,64.36,50.92,34.09893,3.0,50000.0,50000.0,14753000.0,0.0033663233016898945,0.0033663233016898945,0.9932673533966202
4468,4471,2019-02-16 21:00:00,60.0,100148,200506,�Ͻú� LG ��Ʈ��HD TV 65UK6800HNC,electronics,1900000,73150000.0,2,16,21,0,5,47,1.0,3.0,38.5,64.36,50.92,34.09893,3.0,4934000.0,14650000.0,53566000.0,0.06745044429254955,0.20027341079972658,0.7322761449077239
4469,4472,2019-02-16 21:00:00,60.0,100148,200439,������ LG ��Ʈ��HD TV 65UK6800HNC,electronics,2130000,65566000.0,2,16,21,0,5,47,1.0,3.0,30.782159624413147,64.36,50.92,34.09893,3.0,5499000.0,10948000.0,49119000.0,0.08386968855809414,0.16697678674922978,0.749153524692676
4470,4473,2019-02-16 21:00:00,60.0,100148,200515,�Ͻú� LG ��Ʈ��HD TV 70UK6800HNC,electronics,2700000,7064000.0,2,16,21,0,5,47,1.0,3.0,2.616296296296296,64.36,50.92,34.09893,3.0,50000.0,50000.0,6964000.0,0.007078142695356738,0.007078142695356738,0.9858437146092865
4471,4474,2019-02-16 21:00:00,60.0,100148,200448,������ LG ��Ʈ��HD TV 70UK6800HNC,electronics,2990000,7810000.0,2,16,21,0,5,47,1.0,3.0,2.612040133779264,64.36,50.92,34.09893,3.0,50000.0,7710000.0,50000.0,0.006402048655569782,0.9871959026888605,0.006402048655569782
4484,4487,2019-02-16 22:00:00,60.0,100574,201771,�Ͻú� �Ｚ �����Ǿ� �����RS82M6000S8,electronics,1319000,83892000.0,2,16,22,0,5,47,1.0,3.0,63.602729340409404,53.52,43.36,34.09893,3.0,16778000.0,36954000.0,30160000.0,0.19999523196490726,0.44049492204262625,0.3595098459924665
4485,4488,2019-02-16 22:00:00,60.0,100574,201719,������ �Ｚ �����Ǿ� �����RS82M6000S8,electronics,1449000,29748000.0,2,16,22,0,5,47,1.0,3.0,20.530020703933747,53.52,43.36,34.09893,3.0,50000.0,3782000.0,25916000.0,0.0016807852628748152,0.12713459728385101,0.8711846174532741
4490,4493,2019-02-16 23:00:00,60.0,100501,201514,���Ÿ ����Ʈ ��,necessaries,189000,130440000.0,2,16,23,0,5,47,1.0,3.0,690.1587301587301,49.04,39.64,34.09893,3.0,26414000.0,50486000.0,53540000.0,0.20249923336399878,0.3870438515792702,0.41045691505673104
4493,4496,2019-02-17 00:00:00,60.0,100271,200896,�콺Ƽ�� ������ ����簡�� �޺� ����Ʈ,clothes,299000,57714000.0,2,16,24,0,5,48,1.0,3.0,193.02341137123747,40.44,33.92,34.09893,2.0,10879000.0,46835000.0,0.0,0.18849845791315797,0.811501542086842,0.0
4495,4498,2019-02-17 01:00:00,56.1,100610,201886,Ǫ�� �ɸ��� ����� ��������� ��Ű��,underwear,89000,44173000.0,2,16,25,0,5,48,1.0,3.0,496.3258426966292,44.68,37.2,34.09893,3.0,12602000.0,19218000.0,12353000.0,0.2852873927512281,0.4350621420324633,0.2796504652163086
4496,4499,2019-02-17 01:00:00,56.1,100610,201907,Ǫ�� Ʈ��ũ ��������� ��Ű��,underwear,89000,10225000.0,2,16,25,0,5,48,1.0,3.0,114.88764044943821,44.68,37.2,34.09893,3.0,3411000.0,4151000.0,2663000.0,0.33359413202933985,0.40596577017114915,0.260440097799511
4497,4500,2019-02-17 01:00:00,56.1,100610,201863,Ǫ�� INNO �ɸ��� �յ���� 7��,underwear,89000,2758000.0,2,16,25,0,5,48,1.0,3.0,30.98876404494382,44.68,37.2,34.09893,3.0,798000.0,422000.0,1538000.0,0.2893401015228426,0.15300942712110224,0.5576504713560552
4504,4507,2019-02-17 06:00:00,60.0,100738,202168,�Ͻú� �޵𽯵� �ڵ� �� ���α��,necessaries,238000,13543000.0,2,17,6,0,6,48,1.0,3.0,56.903361344537814,30.92,23.8,37.219132,3.0,2969000.0,3518000.0,7056000.0,0.2192276452780034,0.25976519235029166,0.521007162371705
4505,4508,2019-02-17 06:00:00,60.0,100738,202165,������ �޵𽯵� �ڵ� �� ���α��,necessaries,248000,12285000.0,2,17,6,0,6,48,1.0,3.0,49.53629032258065,30.92,23.8,37.219132,3.0,50000.0,4939000.0,7296000.0,0.00407000407000407,0.40203500203500203,0.5938949938949939
4510,4513,2019-02-17 07:00:00,60.0,100454,201399,NNF �������̽� ������Ŷ+����Ʈ,clothes,35000,125846000.0,2,17,7,0,6,48,1.0,3.0,3595.6,32.6,23.8,37.219132,3.0,21342000.0,51337000.0,53167000.0,0.16958822688047295,0.4079350952751776,0.42247667784434945
4513,4516,2019-02-17 08:00:00,60.0,100192,200648,�������� ���� ���� ����,underwear,69900,92085000.0,2,17,8,0,6,48,1.0,3.0,1317.381974248927,34.64,25.68,37.219132,3.0,16402000.0,35410000.0,40273000.0,0.17811804311234186,0.384536026497258,0.43734593039040015
4516,4519,2019-02-17 09:00:00,60.0,100816,202420,���� �����۱����ٿ� ���е�,clothes,159000,133683000.0,2,17,9,0,6,48,1.0,3.0,840.7735849056604,34.88,25.92,37.219132,3.0,20636000.0,53767000.0,59280000.0,0.15436517732247182,0.40219773643619605,0.4434370862413321
4519,4522,2019-02-17 10:00:00,60.0,100742,202178,���������� ī�̸� ���� �Ұ��� �ڵ�� 1��,goods,99000,134883000.0,2,17,10,0,6,48,1.0,3.0,1362.4545454545455,35.04,24.52,37.219132,3.0,18544000.0,39486000.0,76853000.0,0.13748211412854103,0.29274259914147815,0.5697752867299808
4522,4525,2019-02-17 11:00:00,60.0,100702,202074,���������� ȫ��8��+��ħ3��,food,40900,130678000.0,2,17,11,0,6,48,1.0,3.0,3195.0611246943763,32.44,24.88,37.219132,3.0,38047000.0,40339000.0,52292000.0,0.29115076753546887,0.3086900625966115,0.4001591698679196
4525,4528,2019-02-17 12:00:00,60.0,100501,201514,���Ÿ ����Ʈ ��,necessaries,189000,106735000.0,2,17,12,0,6,48,1.0,3.0,564.7354497354497,32.92,22.12,37.219132,3.0,13679000.0,27807000.0,65249000.0,0.12815852344591747,0.2605237269873987,0.6113177495666838
4528,4531,2019-02-17 13:00:00,60.0,100765,202231,������ ������ �ڵ��Ҳ����� ���������� 3��,kitchen,289000,32284000.0,2,17,13,0,6,48,1.0,3.0,111.70934256055364,33.12,22.0,37.219132,3.0,4801000.0,11369000.0,16114000.0,0.1487114360054516,0.3521558666831867,0.4991326973113617
4529,4532,2019-02-17 13:00:00,60.0,100765,202235,�Ͻú�  ������ �ڵ��Ҳ����� ���������� 3��,kitchen,279000,25603000.0,2,17,13,0,6,48,1.0,3.0,91.76702508960574,33.12,22.0,37.219132,3.0,3669000.0,3699000.0,18235000.0,0.14330351911885325,0.14447525680584306,0.7122212240753036
4530,4533,2019-02-17 13:00:00,60.0,100765,202227,������  ������ �ڵ��Ҳ����� ���������� 2��,kitchen,219000,24340000.0,2,17,13,0,6,48,1.0,3.0,111.14155251141553,33.12,22.0,37.219132,3.0,3599000.0,7110000.0,13631000.0,0.14786359901396878,0.2921117502054232,0.560024650780608
4531,4534,2019-02-17 13:00:00,60.0,100765,202233,�Ͻú�  ������ �ڵ��Ҳ����� ���������� 2��,kitchen,209000,31798000.0,2,17,13,0,6,48,1.0,3.0,152.14354066985646,33.12,22.0,37.219132,3.0,5374000.0,8822000.0,17602000.0,0.1690043398955909,0.27743883263098307,0.553556827473426
4540,4543,2019-02-17 14:00:00,60.0,100074,200197,�������������Ŭ�� �������ʼ�Ʈ(2018FW���),beauty,39800,142200000.0,2,17,14,0,6,48,1.0,3.0,3572.8643216080404,32.6,22.2,37.219132,3.0,28296000.0,55257000.0,58647000.0,0.1989873417721519,0.38858649789029537,0.41242616033755275
4543,4546,2019-02-17 15:00:00,60.0,100574,201771,�Ͻú� �Ｚ �����Ǿ� �����RS82M6000S8,electronics,1319000,70407000.0,2,17,15,0,6,48,1.0,3.0,53.37907505686126,28.88,22.04,37.219132,3.0,3396000.0,16778000.0,50233000.0,0.04823384038518897,0.2383001690172852,0.7134659905975258
4544,4547,2019-02-17 15:00:00,60.0,100574,201719,������ �Ｚ �����Ǿ� �����RS82M6000S8,electronics,1449000,44572000.0,2,17,15,0,6,48,1.0,3.0,30.760524499654935,28.88,22.04,37.219132,3.0,3782000.0,18555000.0,22235000.0,0.08485147626312484,0.41629273983666876,0.4988557839002064
4549,4552,2019-02-17 16:00:00,60.0,100841,202484,���� �� ���� 110�� (11��),food,32900,180302000.0,2,17,16,0,6,48,1.0,3.0,5480.303951367781,29.72,20.76,37.219132,3.0,38135000.0,75467000.0,66700000.0,0.21150625062395315,0.41855886235316303,0.36993488702288385
4552,4555,2019-02-17 17:00:00,60.0,100255,200868,���� ��뷮 ���� �м�ͼ���,kitchen,109800,114249000.0,2,17,17,0,6,48,1.0,3.0,1040.51912568306,31.16,21.28,37.219132,3.0,16533000.0,41051000.0,56665000.0,0.14471023816401019,0.3593116788768392,0.49597808295915063
4555,4558,2019-02-17 18:00:00,60.0,100832,202444,û������ �ϵ�Ȱ���� 35��,food,59900,123154000.0,2,17,18,0,6,48,1.0,3.0,2055.993322203673,33.48,22.44,37.219132,3.0,22321000.0,44913000.0,55920000.0,0.18124462055637658,0.3646897380515452,0.4540656413920782
4558,4561,2019-02-17 19:00:00,60.0,100150,200533,�Ͻú� LG �뵹�� ��Ź��,electronics,439000,96692000.0,2,17,19,0,6,48,1.0,3.0,220.25512528473803,37.68,23.64,37.219132,3.0,21324000.0,25645000.0,49723000.0,0.22053530798825136,0.26522359657469075,0.5142410954370579
4559,4562,2019-02-17 19:00:00,60.0,100150,200465,������ LG �뵹�� ��Ź��,electronics,489000,83058000.0,2,17,19,0,6,48,1.0,3.0,169.85276073619633,37.68,23.64,37.219132,3.0,11267000.0,22253000.0,49538000.0,0.1356521948517903,0.26792121168340194,0.5964265934648078
4564,4567,2019-02-17 20:00:00,60.0,100205,200733,����׿� �糪 ����ž ��Ƽ������ LED ħ�� SS ���۽̱�,furniture,548000,41337000.0,2,17,20,0,6,48,1.0,3.0,75.43248175182482,39.16,24.84,37.219132,3.0,2995000.0,10347000.0,27995000.0,0.07245325011490916,0.2503084403802888,0.677238309504802
4565,4568,2019-02-17 20:00:00,60.0,100205,200732,����׿� �糪 ����ž ��Ƽ������ LED ħ�� Q ��,furniture,598000,27434000.0,2,17,20,0,6,48,1.0,3.0,45.876254180602004,39.16,24.84,37.219132,3.0,3258000.0,6467000.0,17709000.0,0.11875774586279798,0.2357293868921776,0.6455128672450244
4566,4569,2019-02-17 20:00:00,60.0,100205,200731,����׿� �糪 ����ž ��Ƽ������ LED ħ�� K ŷ,furniture,648000,54073000.0,2,17,20,0,6,48,1.0,3.0,83.44598765432099,39.16,24.84,37.219132,3.0,7007000.0,19187000.0,27879000.0,0.12958408077968672,0.35483513028683444,0.5155807889334788
4573,4576,2019-02-17 21:00:00,60.0,100575,201749,�Ͻú� �Ｚ UHD ����TV UN55NU7010FXKR,electronics,1000000,80043000.0,2,17,21,0,6,48,1.0,3.0,80.043,39.64,24.56,37.219132,3.0,21319000.0,26690000.0,32034000.0,0.26634433991729445,0.33344577289706784,0.4002098871856377
4574,4577,2019-02-17 21:00:00,60.0,100575,201696,������ �Ｚ UHD ����TV UN55NU7010FXKR,electronics,1080000,52060000.0,2,17,21,0,6,48,1.0,3.0,48.2037037037037,39.64,24.56,37.219132,3.0,11571000.0,5797000.0,34692000.0,0.22226277372262773,0.11135228582404917,0.6663849404533231
4579,4582,2019-02-17 22:00:00,60.0,100577,201758,�Ͻú� �Ｚ ��Ʈ�� 9 ��Ż �⺻�� NT900X5J-K14,electronics,999000,22297000.0,2,17,22,0,6,48,1.0,3.0,22.31931931931932,36.4,21.36,37.219132,3.0,50000.0,8460000.0,13787000.0,0.0022424541418128,0.3794232407947257,0.6183343050634614
4580,4583,2019-02-17 22:00:00,60.0,100577,201706,������ �Ｚ ��Ʈ�� 9 ��Ż �⺻�� NT900X5J-K14,electronics,1089000,6296000.0,2,17,22,0,6,48,1.0,3.0,5.781450872359963,36.4,21.36,37.219132,3.0,50000.0,3109000.0,3137000.0,0.007941550190597205,0.4938055908513342,0.4982528589580686
4581,4584,2019-02-17 22:00:00,60.0,100577,201756,�Ͻú� �Ｚ ��Ʈ�� 9 ��Ż ������ NT900X5J-K28,electronics,1259000,52817000.0,2,17,22,0,6,48,1.0,3.0,41.9515488482923,36.4,21.36,37.219132,3.0,7159000.0,20825000.0,24833000.0,0.13554348031883673,0.3942859306662628,0.4701705890149005
4582,4585,2019-02-17 22:00:00,60.0,100577,201704,������ �Ｚ ��Ʈ�� 9 ��Ż ������ NT900X5J-K28,electronics,1349000,83205000.0,2,17,22,0,6,48,1.0,3.0,61.679021497405486,36.4,21.36,37.219132,3.0,11493000.0,26087000.0,45625000.0,0.13812871822606815,0.3135268313202332,0.5483444504536987
4591,4594,2019-02-17 23:00:00,60.0,100610,201886,Ǫ�� �ɸ��� ����� ��������� ��Ű��,underwear,89000,100048000.0,2,17,23,0,6,48,1.0,3.0,1124.1348314606741,33.56,20.72,37.219132,3.0,28583000.0,35917000.0,35548000.0,0.28569286742363664,0.35899768111306574,0.3553094514632976
4592,4595,2019-02-17 23:00:00,60.0,100610,201907,Ǫ�� Ʈ��ũ ��������� ��Ű��,underwear,89000,23810000.0,2,17,23,0,6,48,1.0,3.0,267.5280898876405,33.56,20.72,37.219132,3.0,5267000.0,7400000.0,11143000.0,0.22120957580848383,0.3107937841243175,0.46799664006719865
4593,4596,2019-02-17 23:00:00,60.0,100610,201863,Ǫ�� INNO �ɸ��� �յ���� 7��,underwear,89000,5251000.0,2,17,23,0,6,48,1.0,3.0,59.0,33.56,20.72,37.219132,3.0,1497000.0,1140000.0,2614000.0,0.285088554561036,0.21710150447533802,0.49780994096362596
4600,4603,2019-02-18 00:00:00,60.0,100664,202004,ũ��Ŀ���� ǮĿ�� ���̽� �����Ƽ 4��Ʈ,underwear,79900,44209000.0,2,17,24,0,6,49,1.0,3.0,553.3041301627034,31.12,18.8,37.219132,3.0,10592000.0,17303000.0,16314000.0,0.23958922391368273,0.39139089325702914,0.36901988282928816
4603,4606,2019-02-18 01:00:00,56.1,100293,200953,�Ͻú�[���̰�] ��ü���� ���̾Ƹ�� ��ġ(�־�3��),goods,129000,19532000.0,2,17,25,0,6,49,1.0,3.0,151.4108527131783,30.36,19.44,37.219132,3.0,5571000.0,6008000.0,7953000.0,0.2852242473889003,0.3075977882449314,0.4071779643661683
4604,4607,2019-02-18 01:00:00,56.1,100293,200950,������[���̰�] ��ü���� ���̾Ƹ�� ��ġ(�־�3��),goods,139000,11545000.0,2,17,25,0,6,49,1.0,3.0,83.05755395683454,30.36,19.44,37.219132,3.0,3049000.0,3428000.0,5068000.0,0.26409701169337374,0.29692507579038546,0.4389779125162408
4609,4612,2019-02-18 06:00:00,60.0,100134,200365,��縶����� 2��,necessaries,39000,36620000.0,2,18,6,0,0,49,1.0,3.0,938.974358974359,26.52,19.76,41.196085,3.0,7178000.0,12310000.0,17132000.0,0.19601310759148008,0.3361551064991808,0.46783178590933916
